Table,RangeStart,RangeEnd,Item
G,84,84,Magic Item 226
G,85,85,Magic Item 227
G,86,86,Magic Item 228
G,87,87,Magic Item 229
G,88,88,Magic Item 230
G,89,89,Magic Item 231
G,90,90,Magic Item 232
G,91,91,Magic Item 233
G,92,92,Magic Item 234
G,93,93,Magic Item 235
G,94,94,Magic Item 236
G,95,95,Magic Item 237
G,96,96,Magic Item 238
G,97,97,Magic Item 239
G,98,98,Magic Item 240
G,99,99,Magic Item 241
G,100,100,Magic Item 242
H,1,10,Magic Item 243
H,11,12,Magic Item 244
H,13,14,Magic Item 245
H,15,16,Magic Item 246
H,17,18,Magic Item 247
H,19,20,Magic Item 248
H,21,22,Magic Item 249
H,23,24,Magic Item 250
H,25,26,Magic Item 251
H,27,28,Magic Item 252
H,29,30,Magic Item 253
H,31,32,Magic Item 254
H,33,34,Magic Item 255
H,35,36,Magic Item 256
H,37,38,Magic Item 257
H,39,40,Magic Item 258
H,41,42,Magic Item 259
H,43,44,Magic Item 260
H,45,46,Magic Item 261
H,47,48,Magic Item 262
H,49,50,Magic Item 263
H,51,52,Magic Item 264
H,53,54,Magic Item 265
H,55,55,Magic Item 266
H,56,56,Magic Item 267
H,57,57,Magic Item 268
H,58,58,Magic Item 269
H,59,59,Magic Item 270
H,60,60,Magic Item 271
H,61,61,Magic Item 272
H,62,62,Magic Item 273
H,63,63,Magic Item 274
H,64,64,Magic Item 275
H,65,65,Magic Item 276
H,66,66,Magic Item 277
H,67,67,Magic Item 278
H,68,68,Magic Item 279
H,69,69,Magic Item 280
H,70,70,Magic Item 281
H,71,71,Magic Item 282
H,72,72,Magic Item 283
H,73,73,Magic Item 284
H,74,74,Magic Item 285
H,75,75,Magic Item 286
H,76,76,Magic Item 287
H,77,77,Magic Item 288
H,78,78,Magic Item 289
H,79,79,Magic Item 290
H,80,80,Magic Item 291
H,81,81,Magic Item 292
H,82,82,Magic Item 293
H,83,83,Magic Item 294
H,84,84,Magic Item 295
H,85,85,Magic Item 296
H,86,86,Magic Item 297
H,87,87,Magic Item 298
H,88,88,Magic Item 299
H,89,89,Magic Item 300
H,90,90,Magic Item 301
H,91,91,Magic Item 302
H,92,92,Magic Item 303
H,93,93,Magic Item 304
H,94,94,Magic Item 305
H,95,95,Magic Item 306
H,96,96,Magic Item 307
H,97,97,Magic Item 308
H,98,98,Magic Item 309
H,99,99,Magic Item 310
H,100,100,Magic Item 311
I,1,5,Magic Item 312
I,6,10,Magic Item 313
I,11,15,Magic Item 314
I,16,20,Magic Item 315
I,21,23,Magic Item 316
I,24,26,Magic Item 317
I,27,29,Magic Item 318
I,30,32,Magic Item 319
I,33,35,Magic Item 320
I,36,38,Magic Item 321
I,39,41,Magic Item 322
I,42,43,Magic Item 323
I,44,45,Magic Item 324
I,46,47,Magic Item 325
I,48,49,Magic Item 326
I,50,51,Magic Item 327
I,52,53,Magic Item 328
I,54,55,Magic Item 329
I,56,57,Magic Item 330
I,58,59,Magic Item 331
I,60,61,Magic Item 332
I,62,63,Magic Item 333
I,64,65,Magic Item 334
I,66,67,Magic Item 335
I,68,69,Magic Item 336
I,70,71,Magic Item 337
I,72,73,Magic Item 338
I,74,75,Magic Item 339
I,76,76,Magic Item 340
I,77,77,Magic Item 341
I,78,78,Magic Item 342
I,79,79,Magic Item 343
I,80,80,Magic Item 344
I,81,81,Magic Item 345
I,82,82,Magic Item 346
I,83,83,Magic Item 347
I,84,84,Magic Item 348
I,85,85,Magic Item 349
I,86,86,Magic Item 350
I,87,87,Magic Item 351
I,88,88,Magic Item 352
I,89,89,Magic Item 353
I,90,90,Magic Item 354
I,91,91,Magic Item 355
I,92,92,Magic Item 356
I,93,93,Magic Item 357
I,94,94,Magic Item 358
I,95,95,Magic Item 359
I,96,96,Magic Item 360
I,97,97,Magic Item 361
I,98,98,Magic Item 362
I,99,99,Magic Item 363
I,100,100,Magic Item 364
